Precio,Potencia
28071,225
20369,263
29035,250
6589,267
30235,104
5159,133
17145,123
20373,244
36921,194
21237,170
13244,191
19743,224
36566,121
23691,114
38996,200
10590,114
10585,252
14227,152
33278,248
17237,201
20649,293
12927,212
12016,131
19027,120
29142,295
28545,271
36897,182
8167,293
31917,113
27736,114
32990,247
19087,133
27440,263
20275,182
10276,108
24008,298
10738,257
37402,176
10793,290
10571,262
36331,240
21209,273
30394,283
30682,108
7224,135
37441,216
39716,102
31586,118
28478,255
11318,122
33694,203
25180,234
17180,204
38002,241
20372,145
34796,242
29427,294
38290,114
33099,150
14821,209
10832,107
17820,168
21211,289
10842,278
6316,162
22508,167
27005,243
20206,251
23971,105
30599,218
27056,156
6378,130
6519,105
27161,256
10355,166
14083,230
25456,255
18324,173
7257,213
32364,196
29972,275
31654,179
20233,222
20887,237
34320,132
25808,294
35154,296
39773,239
32747,284
15860,143
23156,112
25360,251
23135,271
30351,156
35499,195
28554,243
24604,208
21923,219
13547,199
38002,248
19562,210
12480,150
31672,120
9213,159
15293,278
39441,120
7100,206
33172,225
25132,233
23199,172
13016,292
36881,175
22058,285
29472,177
39926,233
39832,164
29087,185
17828,133
36128,155
6401,174
24643,102
20193,269
31853,289
25307,105
24611,105
16950,290
15704,247
16867,248
7745,101
8866,189
37245,155
10818,195
35116,109
20493,186
33038,169
25447,250
35431,212
22908,129
34336,227
9025,177
25093,264
11155,154
38487,148
25963,133
25936,204
9426,271
28303,121
32606,130
33151,234
18767,204
16308,248
29770,115
33572,119
7204,142
32233,271
26729,146
36131,213
38870,118
26607,147
29968,296
38398,238
16908,256
31423,144
14171,295
17721,263
21616,275
12659,186
16704,114
37793,209
36226,271
28852,294
37082,195
27794,267
18379,201
12006,185
13682,241
38840,290
37430,180
28091,150
37983,211
28989,285
14915,114
23990,164
29734,187
19824,282
16033,175
21241,109
10939,141
39464,194
16185,110
32045,217
24167,243
26625,224
32076,177
24029,246
27973,258
36433,280
6932,189
6757,107
35722,251
6116,235
16691,210
5492,275
32882,257
13811,157
32808,185
29272,154
33399,221
11474,289
31956,207
18979,147
33328,231
17867,264
30851,235
36279,228
35527,297
12866,146
20449,104
15685,277
28544,123
10451,274
26642,117
36030,183
35873,255
5619,104
38650,129
30372,100
8642,185
33001,181
39064,273
34290,168
19122,130
29820,297
7895,190
10366,283
13711,192
24596,226
23793,255
13199,115
15717,153
15211,280
28360,239
26542,119
36312,181
33247,261
27357,280
32691,291
17424,250
23852,208
27601,254
23020,212
13155,116
8583,275
20515,248
24710,277
29532,267
23601,225
9967,102
23753,116
25022,288
14135,149
10722,221
32413,189
32236,186
20514,105
25331,255
23060,299
6196,154
17297,285
7787,272
28816,299
24702,246
30242,201
7176,128
25127,250
32228,210
25208,259
33482,109
14171,190
38396,276
8696,292
25058,128
25313,286
24149,144
9956,294
15195,150
22076,200
6105,227
20417,110
29729,181
35099,227
37598,105
34961,166
17602,161
14256,232
25584,236
39681,127
30792,137
26904,142
39540,216
31536,248
24164,289
17996,145
7871,297
27626,265
15521,148
6132,138
38467,170
19534,226
28854,257
12812,248
9557,100
7179,259
14065,235
13275,168
25700,129
32794,214
33783,107
21998,212
18869,118
33152,158
25954,282
36555,257
21654,178
20042,135
30966,154
19270,143
35908,254
20523,176
24991,177
15775,200
17265,281
24459,275
21673,129
32056,138
11614,112
12415,221
28155,243
21964,271
37252,298
8832,211
30275,254
19901,144
39148,218
27918,134
24540,255
16580,106
29917,289
27318,209
15179,213
17251,150
24493,145
25466,119
35206,195
24624,137
31564,288
27412,203
32990,131
18156,253
28064,157
30711,266
35106,247
21589,181
28736,149
25975,151
12214,185
35581,214
25195,249
32127,152
10141,165
33884,216
29885,142
7708,181
23375,250
20088,163
15014,236
8273,212
35881,234
36486,268
17541,153
13712,164
14168,101
8551,231
17297,177
32128,131
7832,199
33483,229
27063,203
27963,291
18422,241
37920,247
16156,188
16108,148
36845,235
7800,290
7610,273
17067,248
38872,186
15728,259
34566,107
34783,200
25583,115
25238,139
12263,205
6914,126
28749,203
24456,204
30582,245
5406,134
18689,212
37934,151
38276,242
24873,290
18050,152
5680,190
23908,180
23504,203
26644,165
6363,212
6538,130
30675,160
23287,291
5174,200
31732,204
39998,197
17112,133
14689,282
24555,158
38919,102
12619,116
11033,177
9946,145
29618,265
39675,134
23919,228
9173,211
31400,256
9769,231
19211,160
28255,196
32962,244
24356,255
25306,277
9997,189
22376,235
15578,261
23624,158
5389,117
38767,194
6855,286
18794,254
9986,115
37298,109
6481,203
8731,175
21835,249
32798,115
31113,111
24477,174
22266,278
25792,228
25452,126
16889,294
29335,111
16254,129
26074,108
16442,152
21199,288
12291,153
5112,264
26515,292
24581,269
31500,148
37026,103
21523,291
6424,178
24552,278
15808,190
11989,299
28620,287
5887,178
36802,258
24488,202
35013,210
21402,299
26205,157
31049,181
17253,231
23990,121
12846,230
30027,178
8765,198
20950,274
14741,137
27742,260
29703,275
27931,292
28580,216
20166,125
34240,235
30991,149
37969,137
15561,237
21901,141
35020,136
30917,253
6988,239
19256,148
27192,241
33230,145
27625,262
37088,128
19114,111
10755,215
15825,181
27693,143
9117,293
29729,101
37182,286
33890,116
34340,237
6518,117
35949,121
27547,182
21346,157
7600,152
34267,100
31990,160
21193,258
35109,130
24233,165
21194,246
39510,152
6306,194
8849,249
17360,122
34231,242
23689,253
34084,230
14280,186
7642,247
19296,224
20438,208
7994,139
39039,220
6813,138
32491,219
23845,299
18318,117
22200,268
5082,297
6920,254
16683,242
16336,136
20596,285
7093,104
17905,172
29351,234
35981,140
13367,109
10285,289
21753,253
23485,167
17977,123
24874,177
12674,268
34038,292
34315,244
8676,208
7426,123
29473,254
7962,106
34943,172
5859,206
9138,198
30640,221
15409,111
9017,184
15451,102
33327,178
15278,184
29944,109
6134,132
35131,145
27520,158
26869,151
10039,105
26281,229
15442,128
13252,218
32586,267
22568,196
25810,288
6551,295
17625,167
39397,256
31249,289
6361,159
31149,223
9370,183
10283,140
12610,212
19924,164
15626,291
39761,178
5869,162
36552,275
6014,247
15103,217
21986,136
35471,163
38458,185
30069,232
21873,133
28248,138
28624,166
34061,161
29170,187
13024,251
21678,230
25411,208
24296,298
31293,188
32172,166
26128,178
23257,277
17855,128
24642,173
25025,131
9458,186
10307,138
23425,236
33273,200
10668,241
30934,167
12697,291
29417,247
21446,127
15751,113
12352,271
18516,176
28299,215
36957,266
33927,127
34493,291
31711,188
13003,131
36707,236
8278,255
12296,194
30398,116
18261,216
16173,176
35449,154
6637,109
36781,179
18652,233
10103,275
30500,215
39800,294
23452,268
36174,178
20954,159
22186,141
17356,215
37963,208
7187,170
16707,255
31935,201
26225,112
8606,114
37828,135
31489,114
19387,216
8927,174
11296,155
35444,194
7591,231
31147,151
6200,237
20721,272
24238,183
16087,128
35816,152
28408,256
5136,250
22413,284
23978,277
5661,120
32253,211
31884,270
37854,237
15704,175
29527,129
21322,224
11968,150
32518,260
32886,245
6700,177
33246,121
28199,163
37115,120
10520,228
25929,206
19955,215
18917,223
9757,242
18045,135
9733,146
35954,281
36135,131
12081,285
28501,273
26113,153
39441,260
29690,266
34345,122
31829,270
8630,282
36870,101
8453,293
13328,265
20534,256
24744,209
24389,223
19665,166
13640,170
39716,263
30521,128
35049,218
10618,264
6920,212
9188,144
17207,115
5238,130
37972,261
15799,149
10552,292
33916,221
9927,289
32964,270
16164,283
24071,114
11160,275
20810,148
10126,271
35009,109
38584,119
30396,169
5192,107
17816,272
37130,133
35698,278
15655,103
35075,207
14359,266
38272,123
19671,154
32048,125
15738,124
30963,135
11773,170
34894,285
5717,111
16676,228
9434,215
34100,277
9994,252
9234,232
8764,182
39872,295
28185,105
16999,125
7581,212
7763,202
32374,219
15531,282
30307,266
35835,108
16064,144
16312,113
11476,211
29565,154
7382,236
27463,114
38402,136
31345,277
31946,226
19162,216
13397,183
27335,171
19394,195
32197,210
27010,248
29123,284
27387,204
7890,246
32769,157
13026,194
8306,217
38665,105
14277,103
19683,142
5670,192
28675,141
22889,102
18006,228
31531,282
26639,114
21633,146
39660,184
8439,273
37172,157
16577,298
16763,138
25176,230
29255,257
24996,134
26062,284
39693,256
16705,277
33047,289
15966,151
22374,217
16138,113
20935,262
5489,255
27260,285
31069,129
24275,189
37821,234
21999,266
38722,194
15625,168
6629,262
15973,226
11859,151
26839,241
32216,162
23945,135
11539,190
38625,251
9886,267
12485,256
36455,152
21767,208
33453,249
15744,171
17226,114
32869,212
27588,168
18440,215
36709,291
27495,103
5922,174
32526,245
12957,141
38998,129
29031,242
15006,169
30939,282
25324,280
27867,115
5203,210
21544,203
20899,206
34063,222
30344,261
8748,126
6093,112
20228,254
25884,172
30183,296
21034,185
10710,130
24259,102
38457,129
25143,248
7103,198
5365,233
21103,259
37510,269
29476,289
17742,259
17391,198
33901,185
37001,266
20623,163
7378,217
26372,257
35746,290
32923,213
14867,258
38724,186
14306,139
19908,260
32081,290
28386,124
33302,263
24212,251
15698,194
9594,285
30525,266
19282,145
19334,237
34179,131
11644,196
37933,263
38687,255
22375,243
35926,115
22642,117
28993,235
26188,174
37596,297
32772,100
35857,289
15776,224
37835,137
14788,144
10660,285
9478,180
13210,228
15922,131
38340,235
23642,217
16094,139
27423,283
38418,290
10741,173
11838,210
8262,202
9996,202
27164,173
35257,263
19211,213
35453,222
10232,156
7217,173
29229,182
19232,272
30613,178
19026,229
33554,192
35908,295
24610,149
12031,128
30515,180
5570,109
37254,254
24288,216
18288,242
34877,159
23889,258
5917,248
15066,159
34504,157
11982,268
23062,273
21999,144
14941,223
28470,125
26133,201
9529,150
22519,263
17192,151
13566,150
12226,230
26259,113
39087,276
6141,100
9627,284
7690,244
8255,277
10213,113
24404,286
30380,180
30520,102
24173,197
28989,139
29519,188
27439,224
16413,293
19995,261
28559,194
28513,108
10021,193
37464,183
26119,120
34299,124
30517,201
18117,221
27250,271
23950,124
22359,236
28596,202
30530,289
6262,253
27615,156
8327,136
34768,115
33850,136
21848,175
20160,251
38998,125
32230,119
14076,236
8805,202
36085,128
19715,130
10750,118
18232,247
11953,126
37093,193
30500,184
27418,143
39314,262
27449,212
22478,298
30338,249
31899,173
9145,186
37101,242
7775,193
36647,197
24539,240
31616,231
19119,155
30159,250
15295,196
39710,197
29685,133
30479,199
38629,244
22033,255
20408,113
22420,261
21351,211
9131,174
16349,284
17453,196
23814,220
23263,154
17158,293
20735,216
20830,192
28926,136
39779,295
8373,125
15335,288
28741,166
15692,183
39057,279
6447,117
24583,280
27765,290
28906,280
24567,126
19139,130
24520,205
24702,228
30566,105
12657,110
35134,261
15345,290
32413,280
10208,117
38455,120
33018,118
13080,103
26902,176
14486,215
26158,256
25519,124
36379,283
33378,176
19031,290
19536,254
5446,287
22618,148
11587,164
36480,265
37994,182
25527,279
28569,100
16151,267
10558,180
37954,120
39700,185
32500,114
7032,149
6252,147
10509,259
18900,148
19523,295
6881,207
38037,144
6630,131
25789,231
27523,292
22958,196
6695,298
19821,292
8262,179
6445,245
21436,153
14949,226
28963,274
34932,233
11901,165
38487,236
13597,295
11855,208
23678,122
13263,206
30805,270
31143,150
16874,171
32529,202
25866,252
19079,179
12243,262
34872,244
14018,117
17100,254
24800,242
31910,180
34437,206
16001,168
24942,179
25862,242
16669,141
20916,133
15878,147
7985,235
37369,237
13112,104
23931,215
32340,275
5336,216
24363,253
8968,207
38678,122
21279,161
8129,112
10850,236
25588,119
16949,191
13519,207
31375,284
38082,251
16737,207
6134,132
15938,247
29486,287
31096,275
10592,163
23108,129
22270,207
32649,172
15997,208
38489,244
14104,199
5870,113
33684,118
39524,170
35957,158
38885,294
34866,196
35676,143
18878,259
32559,210
11771,110
21526,205
34896,101
36923,224
17852,295
6848,244
36027,193
39485,267
24456,273
14259,192
18409,103
8791,265
30864,162
39574,128
22888,118
24692,190
28501,128
18304,262
32527,215
23074,169
20549,222
34963,122
30920,145
35826,271
21061,275
33810,279
27800,107
14940,282
8924,165
33054,267
14783,258
18233,275
29484,199
30068,160
5191,211
30074,151
9917,265
30832,135
25706,211
18682,186
31762,282
28383,184
32796,112
28666,264
30662,146
39642,189
15234,298
14221,121
16410,266
19519,157
6051,129
14765,245
16382,205
17580,245
37323,173
16939,266
34964,193
5307,253
8359,170
34648,106
39019,296
32323,164
11226,145
26689,117
35971,240
30954,252
29423,107
35391,173
19330,259
9891,244
9992,201
6961,178
17497,178
37551,220
15848,275
18255,162
9567,139
25389,183
21567,114
8358,198
27999,233
15988,220
36521,162
10698,235
6273,227
32543,211
36349,210
16241,131
14497,144
37703,221
36954,279
13002,181
9247,112
26698,123
24738,267
15703,113
22570,169
17392,161
37299,219
20641,188
18998,288
11305,100
37726,293
23782,225
17721,131
17427,240
25566,260
7230,131
11511,155
31177,251
9765,190
25354,103
28929,122
33820,128
34523,197
10552,248
5627,129
16989,189
18780,247
11589,243
39812,166
33128,276
32790,200
5249,157
24309,271
30901,124
28576,122
36508,286
14175,228
30464,196
21260,242
34546,227
6987,180
30105,279
17948,285
18026,268
7773,271
14878,103
15377,295
12347,234
38776,145
8783,108
9298,260
9668,132
25671,183
39820,231
39484,164
38078,205
25922,133
39028,184
25316,187
16460,291
21968,252
35266,154
35209,236
29000,116
19011,248
7866,287
10898,240
23395,230
9006,295
39393,103
15956,106
35663,125
11078,123
34631,109
35140,112
8961,224
34277,271
36417,138
27484,246
23103,278
34345,118
6587,175
26031,151
31212,274
15350,219
23816,257
25288,145
34432,248
11837,174
39217,223
25884,147
10454,161
14424,157
23412,117
25142,207
13848,286
18136,147
5589,162
25908,111
11509,133
14968,288
7462,201
14460,186
38783,280
14275,124
33677,289
18269,231
5406,240
12384,269
27553,148
29366,177
22369,283
16795,274
9485,235
7618,154
35143,117
34425,134
27673,259
14603,251
10368,106
9621,112
19719,225
34227,211
12566,168
17306,199
29042,189
20086,141
22387,208
32042,258
28888,209
31514,125
23323,175
23019,131
14890,190
15283,224
23279,225
27908,151
14343,247
15637,202
39724,204
34134,267
8907,286
38575,113
9827,271
35607,203
18699,216
30883,147
10313,192
18598,270
33807,243
9887,209
8854,262
19536,152
8558,261
14772,102
38769,167
24229,232
14673,237
32877,151
36601,256
21244,195
32356,130
21806,165
28099,190
24094,168
15589,264
6657,254
37764,186
8164,132
32542,167
23437,286
24601,291
33430,187
11009,271
9552,194
14417,207
7671,276
11519,152
17734,173
8722,148
9906,212
35096,213
18699,293
26438,194
38576,290
37247,124
32938,231
22600,278
25435,238
23581,244
19191,207
24190,293
32386,297
36721,168
18704,183
7123,256
30174,184
19586,218
36976,171
30416,119
6814,126
18001,107
21508,184
24630,160
18380,255
17317,297
39785,102
36980,296
28799,106
34166,287
24480,103
6609,232
5717,238
24945,224
30592,114
33141,291
35009,112
11782,217
31536,106
38816,203
30933,105
16618,283
13307,163
31671,277
15338,129
11548,121
26164,252
32526,255
36222,217
25176,183
7941,266
10695,294
30553,232
30359,292
29816,242
13378,189
6881,294
18675,267
9586,220
30006,205
27831,168
21459,194
37443,176
35595,270
10877,100
9922,249
9686,161
37766,253
19407,117
37006,147
36422,236
17205,100
26054,236
28527,250
23443,206
21524,272
33202,229
5016,241
21848,137
25855,139
23211,290
30095,181
7843,115
34301,226
31460,216
36918,192
33747,233
20972,102
33310,113
27927,165
6094,194
39172,185
28324,294
25674,213
8982,258
20790,260
17205,228
29338,271
17748,114
26097,136
8092,254
27692,275
28862,126
29860,111
18971,166
19616,129
9933,195
9926,293
30763,234
8969,133
9319,131
25323,216
21428,138
39578,195
25950,270
23293,270
11364,230
5691,273
35062,259
5931,142
36730,180
19226,102
18861,173
36301,216
27766,162
22695,210
8121,139
23257,117
33164,166
30491,202
28165,289
8748,237
38045,279
31553,145
35497,154
36308,273
15374,174
9675,287
6170,196
17450,125
15680,254
15068,265
31206,121
5287,125
27337,296
25666,262
6161,293
29535,172
37528,214
21527,150
28853,212
19758,245
5244,270
8178,111
36831,102
7176,219
38654,234
31627,233
29881,181
16984,144
28776,226
22755,185
12135,214
5320,266
33635,278
26684,108
28238,250
26889,111
35313,215
37535,187
15770,161
25426,203
12498,172
21395,176
7537,139
24226,281
20216,234
23613,116
8009,218
29368,225
34327,277
19209,123
20029,101
7077,191
18907,260
9873,248
13635,216
38065,152
38783,145
39152,144
34092,108
22653,105
37463,150
39028,218
25947,134
34978,181
27056,280
34007,246
10543,296
26067,124
30097,238
8809,116
27191,135
26267,195
12206,120
26057,117
33992,287
20995,245
18210,100
22793,241
31270,235
10197,293
12452,150
19859,178
32236,287
36899,261
37083,135
7172,161
21663,228
32540,184
24053,141
16085,100
35564,153
29209,274
8981,199
26153,138
10247,257
15553,106
25811,249
34845,220
11135,277
10573,144
18731,173
12189,219
19541,171
16087,237
7776,241
32564,145
33835,222
12697,217
19629,174
13386,105
22046,120
13044,289
14615,246
10060,202
15900,187
10581,198
39782,161
25173,206
17997,182
12148,280
23748,251
19022,155
25013,289
20886,261
30256,121
35005,167
11638,284
38377,109
21755,165
28382,107
27394,222
7253,137
5864,222
39036,161
18666,255
25955,237
21309,144
9054,164
5935,166
27778,236
21709,232
14726,205
25245,237
39753,239
19252,181
26316,157
24162,248
20960,248
35791,292
30216,230
37467,168
12754,188
9078,163
17853,276
9042,171
19389,116
35425,172
7575,259
33179,169
39754,212
23624,120
25350,234
31681,106
28988,210
20470,126
29704,107
34377,127
33572,293
12493,298
9103,146
39844,185
7994,109
8744,213
32332,132
10594,234
12371,230
23028,113
18990,271
21626,145
25469,160
12130,263
11828,112
22883,115
23542,232
15450,137
25423,277
7035,137
22241,202
28154,155
30625,162
38066,219
38691,147
18331,204
25690,158
24183,176
9875,271
17254,226
33621,154
15905,154
20882,228
24041,235
34098,226
38709,231
39675,184
9837,214
29489,280
22627,157
10696,136
18543,148
17615,166
6466,118
35771,228
23350,128
5375,186
38030,132
25746,218
27886,279
37651,268
12833,250
6893,232
35573,170
36371,284
16826,233
39420,276
26924,121
38367,176
26199,103
30868,171
13792,291
25597,264
37696,258
20989,264
33931,227
14290,144
19342,235
29941,267
18945,192
15762,104
35133,255
32052,203
24953,180
22130,186
36086,236
9633,229
22304,162
37284,150
12008,215
32405,212
30373,130
25827,106
38040,257
18007,285
23157,102
37157,150
26164,155
19414,172
19327,109
5946,160
19693,149
32241,221
35254,274
20540,100
11719,284
30081,137
16350,289
37021,178
33369,188
36728,297
22576,181
34001,292
22848,289
5390,283
26999,166
16569,116
18029,226
27490,211
10867,235
20284,159
38979,139
14121,188
6539,289
30488,140
22027,239
13693,214
13921,199
15310,216
35908,281
9386,188
37263,192
33412,238
22303,159
17242,167
13947,177
10930,145
5507,137
6436,288
32151,116
16618,165
13750,299
21122,135
12354,173
35979,106
25900,115
18840,113
10037,179
33633,124
29495,204
20848,103
12837,256
39069,226
12370,155
11411,105
35499,228
35225,266
5692,228
33926,214
39246,290
13448,156
15073,294
10209,164
11533,164
26061,202
12211,120
14927,257
16927,132
29594,275
14316,121
17177,281
15846,209
12933,103
7080,282
11089,271
31123,239
12797,173
13346,218
24878,279
38672,192
22653,164
31140,164
6184,109
39493,245
29846,146
27195,165
10606,148
8956,299
21555,121
29849,185
23690,125
31347,236
38189,248
30785,194
37698,290
20966,206
36097,233
20882,113
9675,260
18009,170
32843,251
34793,174
22857,219
24627,211
23565,150
31025,229
32832,242
14782,262
27366,135
33557,217
10798,266
14627,103
17466,291
17720,105
11559,284
24158,257
35916,209
27057,198
16706,221
17070,216
5924,195
31478,166
10506,219
29604,114
20310,116
13226,117
16781,214
10515,246
21972,175
37092,187
16410,296
24522,251
14095,190
28047,147
25470,257
13531,114
27403,274
34122,222
21940,226
34831,271
16279,197
11477,254
22400,183
11470,291
7062,140
24880,195
39581,167
19308,104
31027,152
35720,221
14706,235
14837,121
38073,205
37088,106
33112,249
31299,145
39457,129
35063,225
8917,200
7936,243
19506,178
33805,232
19318,166
31026,122
32672,288
32281,173
33091,104
23610,250
6079,181
34850,124
25590,107
35951,248
20327,101
17755,121
12235,171
22197,186
26473,171
7031,167
19287,163
37230,193
24037,118
32052,227
8340,186
6141,181
30425,280
24281,186
25425,196
39806,151
37113,274
9270,181
9683,281
34809,271
39552,196
8786,234
26650,214
33706,191
14190,100
34709,162
19892,266
14643,118
14943,130
26042,176
11869,220
25918,123
33379,168
30274,292
22696,260
7962,158
18851,213
10296,260
19745,259
10730,286
18921,200
37894,268
10602,111
22575,218
24023,238
20997,196
22750,246
27837,281
19997,156
28067,141
25923,197
13876,298
7887,130
7841,279
33756,101
11040,265
15304,131
35341,237
9758,204
22010,235
36658,174
6375,204
38949,247
27092,247
5490,226
8729,108
10974,299
24680,114
23324,196
36334,204
26398,162
39650,120
26292,104
8159,224
37626,262
34351,184
22065,295
26638,212
6073,275
23771,179
34320,289
9340,215
39924,262
21184,297
7580,196
33967,120
7159,179
18900,138
16440,261
19678,220
17021,223
11772,242
6627,105
13219,293
28464,155
35232,148
13488,191
39949,228
23981,164
5901,127
27444,199
23061,247
7881,275
34863,171
10622,164
6378,150
22632,270
33311,148
10650,252
12036,173
27499,268
9603,298
32773,291
24937,288
17632,111
35607,203
31337,180
5220,296
9818,226
12349,113
10618,133
32464,147
23255,160
29299,134
6462,218
20905,164
29920,158
21252,135
39836,246
10753,141
19175,168
11191,246
22898,206
23982,138
19622,168
6001,279
28283,111
26435,182
32223,274
35024,135
35734,225
5515,162
6191,175
37264,181
11297,150
32856,142
13334,133
29162,196
11008,148
12987,245
35966,224
8332,288
5787,156
14873,192
22006,208
25225,104
10033,123
12788,291
20689,158
26598,137
34703,260
5066,109
12533,264
20103,225
9616,110
16772,123
28849,187
17940,298
21932,213
34769,120
29648,247
37966,109
32777,274
37567,274
22174,242
18798,271
22558,289
5178,233
25470,165
22118,221
27616,231
5798,122
12601,112
30363,258
7795,115
36926,140
12297,100
8084,210
35329,111
16110,218
5731,283
6129,277
33022,119
6605,293
16970,135
34265,178
37330,265
7933,249
20187,207
30791,288
29900,277
10074,195
31426,158
5893,119
39158,263
24773,225
9239,196
25863,242
8432,161
6515,230
36670,192
19605,190
10586,232
36186,222
31928,283
37728,258
22551,185
26493,262
25711,217
25039,298
14947,297
37335,125
20859,217
28122,100
6577,106
33350,263
38798,175
36898,186
20881,252
15785,193
11691,286
22297,160
11358,128
24581,194
6462,117
20511,140
15570,246
20474,231
12037,292
33129,140
18386,222
11221,242
28474,281
26045,291
30783,299
9922,242
27706,277
37479,121
10178,245
35022,179
20240,229
31220,135
7716,119
21574,243
22719,166
13181,219
25213,257
11380,154
5615,165
5463,125
36973,284
14158,296
25651,229
8158,155
25008,289
9938,133
27388,155
13881,154
10603,119
39980,149
27504,252
21766,183
33386,252
16695,152
22796,241
19559,287
38139,210
13802,270
13307,289
38214,211
39159,168
16516,290
34086,101
35480,281
14265,115
10454,282
31181,193
20386,270
29327,288
26181,265
26452,144
38751,225
26991,278
14916,269
15143,123
30855,214
20581,257
6907,264
34424,222
28308,280
31957,290
30464,238
28649,177
32125,250
39758,216
10596,179
21374,149
8775,184
32388,282
26029,282
23445,103
19645,281
36105,160
18668,210
20960,177
16357,182
20804,232
19626,199
33132,245
12951,271
11449,130
24065,218
14130,193
28824,248
36875,274
11054,129
39273,154
15832,204
34670,295
27852,296
28620,140
33307,272
6551,173
32812,257
18799,176
31312,184
6449,272
29426,203
36551,272
29277,178
14637,183
14824,272
31950,282
28488,286
5215,232
16523,223
15364,131
8153,105
28834,193
39474,125
39335,136
15400,112
15345,192
38896,296
24894,124
33899,240
33229,119
10583,171
9897,287
11001,248
9567,214
14271,226
16703,288
18329,125
11256,153
5228,269
29746,238
21678,264
28185,224
38686,110
16445,126
38266,193
7809,182
39886,133
11391,137
5145,288
18929,186
29326,280
34991,164
21576,230
33464,294
13243,255
36601,241
7410,151
6820,129
39635,285
12465,281
37439,296
32314,212
24583,242
32155,265
17197,241
34511,284
20424,286
5240,107
9631,171
14599,246
29658,131
37574,194
12995,256
30186,140
34245,174
27813,144
18276,112
24989,254
17746,118
23557,253
33060,152
11568,278
24041,264
11080,236
18854,279
7159,281
32025,102
9368,195
39085,296
32094,235
6230,113
22517,219
28991,230
6301,251
33610,112
20927,270
39678,256
29466,171
19904,278
31081,269
29354,258
32761,290
23300,253
34491,245
31532,181
11464,156
21562,106
13683,211
37634,147
5060,179
14269,218
28065,219
7895,159
20323,132
17352,214
35890,227
37016,102
16962,103
38302,199
24846,103
9011,141
24782,108
7155,150
14196,244
26709,244
18327,196
37769,119
29700,241
19820,121
15891,279
39629,126
10269,142
13320,230
15740,193
35930,107
22285,185
19380,188
16360,237
10398,212
10529,256
34062,267
22451,292
11937,120
15860,251
30142,287
30279,253
19201,108
13997,247
25175,283
8225,135
28110,135
15754,172
31655,249
8114,100
31502,168
25028,136
22587,171
8174,206
9321,195
35435,240
12099,183
28760,142
16360,136
15313,124
25462,248
10801,268
19130,172
19271,269
21075,141
23984,101
27559,295
17861,235
38434,195
21667,160
10840,113
8565,212
25977,176
26118,120
27641,251
12366,277
31636,272
20630,291
25056,163
12382,253
21149,259
5992,156
11858,218
7121,280
32160,260
25906,151
24572,194
9136,245
21727,262
37167,239
20479,278
36376,188
9823,109
9920,151
24585,133
22272,214
31619,294
14533,266
8720,235
24267,224
20696,256
34968,249
28345,297
30693,288
24385,142
23122,276
6364,128
7708,205
17982,219
22308,180
37919,130
30161,280
18865,261
5495,227
7148,137
38324,284
18393,200
6552,231
37924,229
13926,111
35851,134
28889,297
13055,209
9654,171
27634,248
37363,209
16468,160
37922,262
22380,147
31870,242
19259,170
19873,242
18016,233
5153,167
12853,121
17379,131
20792,222
23100,121
16049,254
5786,209
9368,114
35699,223
32454,143
28600,214
34238,108
30241,133
24810,172
25167,242
26811,289
25085,144
14261,171
23733,157
34079,214
38980,118
19141,115
14344,174
20896,205
28817,235
34813,260
23895,173
5143,117
15681,262
12367,142
8228,149
9582,102
18147,158
16397,127
18647,145
32718,163
24097,169
22107,146
8010,241
10555,234
5067,258
33412,205
39305,180
16549,150
10680,128
30739,212
26209,242
27432,227
20116,189
25045,124
31327,288
31905,140
12067,168
37559,103
22985,204
32369,284
22864,130
27614,230
20613,216
11447,294
10499,189
36315,277
6299,244
9994,287
34878,165
20627,187
12489,123
31111,198
37355,259
13269,204
7831,118
16819,165
29813,159
26637,214
6996,293
8089,114
38291,184
25659,262
35429,296
20732,254
24506,187
10190,106
9575,105
39565,224
39899,132
28706,157
27884,276
22199,244
17479,209
39178,141
17665,193
5534,299
31292,267
27469,273
6172,298
32914,297
25901,295
39409,228
24324,178
13738,194
29054,210
34709,196
25107,279
5363,262
15358,218
8240,168
11665,232
6936,244
30538,280
16998,151
5882,241
25224,221
35825,128
10204,235
33885,203
8203,100
7244,128
37786,263
8083,278
26584,264
13521,168
38541,152
34063,223
9732,279
32518,187
34697,182
7567,111
21121,151
6674,228
15875,234
5739,244
6545,226
34140,270
14327,170
10127,116
28331,286
28004,102
15492,128
18749,121
28508,265
14045,153
25116,206
23667,277
14521,168
13669,257
32302,250
16283,219
35935,146
11998,248
33806,119
36624,250
18440,295
26797,248
6269,120
12868,100
35251,242
17373,116
23987,150
20734,290
23064,113
13433,158
14111,182
20047,149
13084,223
26751,133
21453,105
25308,208
35077,148
39775,105
29503,216
7779,217
26304,296
5755,106
22400,196
19249,278
29600,217
24222,228
38505,240
34148,270
27302,126
7623,298
13646,215
18543,230
33960,157
27785,188
17817,196
36406,116
28456,272
28777,200
25914,285
34553,283
28548,281
11727,128
37427,201
21692,222
36625,153
29918,126
20577,201
24619,216
38710,203
21195,144
32689,213
16154,186
34412,130
26341,263
37018,288
14145,136
27223,294
7880,135
26271,218
38313,104
18304,273
39695,151
35225,148
25536,105
35831,222
16673,237
26917,217
32829,122
20372,244
30938,209
7663,143
14465,140
8326,242
8659,271
32594,285
9763,149
28121,151
15828,169
